,Source,Target,Similarity
459,Hu Tao,Xiangling,-0.28867513459481287
460,Hu Tao,Yanfei,0.17677669529663687
461,Hu Tao,Yelan,0.13363062095621217
462,Hu Tao,Yoimiya,-0.408248290463863
463,Hu Tao,Zhongli,-0.13363062095621217
464,Jean,Jean,1.0
465,Jean,Kaeya,0.1889822365046136
466,Jean,Kamisato Ayato,-0.17677669529663687
467,Jean,Kujou Sara,0.35355339059327373
468,Jean,Lisa,-0.1889822365046136
469,Jean,Ningguang,0.17677669529663687
470,Jean,Noelle,-0.2886751345948129
471,Jean,Qiqi,-0.3779644730092272
472,Jean,Raiden Shogun,-0.25
473,Jean,Razor,0.2886751345948129
474,Jean,Rosaria,-0.15811388300841897
475,Jean,Sangonomiya Kokomi,0.16666666666666666
476,Jean,Sayu,0.16666666666666666
477,Jean,Shenhe,0.25
478,Jean,Sucrose,-0.1889822365046136
479,Jean,Xiangling,-0.20412414523193154
480,Jean,Xiao,0.22360679774997896
481,Jean,Xinyan,0.1386750490563073
482,Jean,Yelan,-0.1889822365046136
483,Jean,Yoimiya,0.2886751345948129
484,Jean,Yun Jin,0.1889822365046136
485,Kaedehara Kazuha,Kaedehara Kazuha,0.9999999999999997
486,Kaedehara Kazuha,Kamisato Ayaka,0.13363062095621217
487,Kaedehara Kazuha,Kamisato Ayato,0.13363062095621217
488,Kaedehara Kazuha,Keqing,0.1690308509457033
489,Kaedehara Kazuha,Klee,0.5669467095138407
490,Kaedehara Kazuha,Lisa,-0.14285714285714282
491,Kaedehara Kazuha,Ningguang,0.13363062095621217
492,Kaedehara Kazuha,Noelle,-0.3273268353539886
493,Kaedehara Kazuha,Qiqi,-0.4285714285714285
494,Kaedehara Kazuha,Raiden Shogun,-0.1889822365046136
495,Kaedehara Kazuha,Razor,0.4364357804719848
496,Kaedehara Kazuha,Rosaria,0.4780914437337574
497,Kaedehara Kazuha,Sangonomiya Kokomi,-0.6299407883487119
498,Kaedehara Kazuha,Sayu,0.1259881576697424
499,Kaedehara Kazuha,Shenhe,0.5669467095138407
500,Kaedehara Kazuha,Sucrose,-0.14285714285714282
501,Kaedehara Kazuha,Tartaglia,0.3380617018914066
502,Kaedehara Kazuha,Thoma,0.13363062095621217
503,Kaedehara Kazuha,Venti,-0.13363062095621217
504,Kaedehara Kazuha,Xiao,0.1690308509457033
505,Kaedehara Kazuha,Xingqiu,0.13363062095621217
506,Kaedehara Kazuha,Xinyan,0.3144854510165755
507,Kaedehara Kazuha,Yoimiya,-0.2182178902359924
508,Kaedehara Kazuha,Yun Jin,0.28571428571428564
509,Kaedehara Kazuha,Zhongli,-0.14285714285714282
510,Kaeya,Kaeya,0.9999999999999997
511,Kaeya,Kamisato Ayaka,-0.4008918628686365
512,Kaeya,Kamisato Ayato,-0.4008918628686365
513,Kaeya,Keqing,-0.5070925528371099
514,Kaeya,Klee,0.1889822365046136
515,Kaeya,Kujou Sara,0.26726124191242434
516,Kaeya,Lisa,-0.14285714285714282
517,Kaeya,Mona,0.1543033499620919
518,Kaeya,Ningguang,-0.4008918628686365
519,Kaeya,Noelle,-0.3273268353539886
520,Kaeya,Qiqi,-0.28571428571428564
521,Kaeya,Raiden Shogun,-0.5669467095138407
522,Kaeya,Razor,0.3273268353539886
523,Kaeya,Rosaria,0.11952286093343936
524,Kaeya,Sangonomiya Kokomi,-0.2519763153394848
525,Kaeya,Sayu,-0.2519763153394848
526,Kaeya,Shenhe,-0.1889822365046136
527,Kaeya,Sucrose,-0.28571428571428564
528,Kaeya,Tartaglia,0.1690308509457033
529,Kaeya,Thoma,0.13363062095621217
530,Kaeya,Venti,0.26726124191242434
531,Kaeya,Xiangling,0.3086066999241838
532,Kaeya,Xiao,-0.1690308509457033
533,Kaeya,Xingqiu,-0.26726124191242434
534,Kaeya,Xinyan,0.6289709020331509
535,Kaeya,Yae Miko,-0.3086066999241838
536,Kaeya,Yanfei,-0.1889822365046136
537,Kaeya,Yelan,0.5714285714285713
538,Kaeya,Yoimiya,-0.2182178902359924
539,Kaeya,Yun Jin,0.4285714285714285
540,Kamisato Ayaka,Kamisato Ayaka,0.9999999999999999
541,Kamisato Ayaka,Kamisato Ayato,0.12499999999999997
542,Kamisato Ayaka,Keqing,0.3162277660168379
543,Kamisato Ayaka,Klee,-0.17677669529663687
544,Kamisato Ayaka,Kujou Sara,-0.24999999999999997
545,Kamisato Ayaka,Lisa,0.4008918628686365
546,Kamisato Ayaka,Ningguang,0.12499999999999997
547,Kamisato Ayaka,Noelle,0.3061862178478973
548,Kamisato Ayaka,Qiqi,0.13363062095621217
549,Kamisato Ayaka,Raiden Shogun,0.17677669529663687
550,Kamisato Ayaka,Razor,-0.20412414523193154
551,Kamisato Ayaka,Rosaria,-0.11180339887498947
552,Kamisato Ayaka,Sangonomiya Kokomi,0.1178511301977579
553,Kamisato Ayaka,Sayu,0.1178511301977579
554,Kamisato Ayaka,Shenhe,-0.17677669529663687
555,Kamisato Ayaka,Sucrose,0.13363062095621217
556,Kamisato Ayaka,Thoma,0.12499999999999997
557,Kamisato Ayaka,Xiao,0.15811388300841894
558,Kamisato Ayaka,Xingqiu,0.24999999999999997
559,Kamisato Ayaka,Xinyan,-0.49029033784546006
560,Kamisato Ayaka,Yae Miko,-0.2886751345948129
561,Kamisato Ayaka,Yelan,-0.26726124191242434
562,Kamisato Ayaka,Yoimiya,0.2041241452319315
563,Kamisato Ayaka,Yun Jin,-0.13363062095621217
564,Kamisato Ayato,Kamisato Ayato,0.9999999999999999
565,Kamisato Ayato,Keqing,0.15811388300841894
566,Kamisato Ayato,Kujou Sara,-0.24999999999999994
567,Kamisato Ayato,Lisa,0.13363062095621217
568,Kamisato Ayato,Ningguang,0.12499999999999997
569,Kamisato Ayato,Noelle,-0.10206207261596578
570,Kamisato Ayato,Qiqi,0.13363062095621217
571,Kamisato Ayato,Raiden Shogun,0.5303300858899106
572,Kamisato Ayato,Razor,-0.2041241452319315
573,Kamisato Ayato,Rosaria,-0.22360679774997896
574,Kamisato Ayato,Sangonomiya Kokomi,0.1178511301977579
575,Kamisato Ayato,Sayu,0.1178511301977579
576,Kamisato Ayato,Shenhe,0.17677669529663687
577,Kamisato Ayato,Sucrose,0.26726124191242434
578,Kamisato Ayato,Thoma,-0.24999999999999994
579,Kamisato Ayato,Venti,-0.49999999999999994
580,Kamisato Ayato,Xiangling,-0.2886751345948129
581,Kamisato Ayato,Xiao,-0.15811388300841894
582,Kamisato Ayato,Xingqiu,0.12499999999999997
583,Kamisato Ayato,Xinyan,-0.294174202707276
584,Kamisato Ayato,Yanfei,0.17677669529663687
585,Kamisato Ayato,Yelan,-0.4008918628686365
586,Kamisato Ayato,Yoimiya,0.408248290463863
587,Kamisato Ayato,Yun Jin,-0.13363062095621217
588,Keqing,Keqing,0.9999999999999999
589,Keqing,Klee,-0.22360679774997896
590,Keqing,Lisa,0.1690308509457033
591,Keqing,Mona,0.18257418583505539
592,Keqing,Ningguang,0.3162277660168379
593,Keqing,Qiqi,-0.1690308509457033
594,Keqing,Razor,0.12909944487358058
595,Keqing,Rosaria,0.282842712474619
596,Keqing,Sayu,0.14907119849998596
597,Keqing,Shenhe,0.22360679774997896
598,Keqing,Thoma,0.47434164902525683
599,Keqing,Venti,-0.15811388300841894
600,Keqing,Xiangling,-0.18257418583505539
601,Keqing,Xiao,-0.19999999999999998
602,Keqing,Xingqiu,0.47434164902525683
603,Keqing,Xinyan,-0.2480694691784169
604,Keqing,Yae Miko,0.36514837167011077
605,Keqing,Yanfei,0.4472135954999579
606,Keqing,Yelan,-0.1690308509457033
607,Keqing,Zhongli,-0.5070925528371099
608,Klee,Klee,1.0
609,Klee,Kujou Sara,0.17677669529663687
610,Klee,Lisa,-0.1889822365046136
611,Klee,Mona,-0.20412414523193154
612,Klee,Ningguang,0.17677669529663687
613,Klee,Noelle,-0.14433756729740646
614,Klee,Qiqi,-0.3779644730092272
615,Klee,Raiden Shogun,-0.25
616,Klee,Razor,0.14433756729740646
617,Klee,Sangonomiya Kokomi,-0.5
618,Klee,Tartaglia,0.22360679774997896
619,Klee,Xiao,0.4472135954999579
620,Klee,Xinyan,0.2773500981126146
621,Klee,Yelan,0.1889822365046136
622,Klee,Yoimiya,-0.2886751345948129
623,Klee,Yun Jin,0.1889822365046136
624,Kujou Sara,Kujou Sara,0.9999999999999999
625,Kujou Sara,Lisa,-0.5345224838248487
626,Kujou Sara,Mona,0.14433756729740646
627,Kujou Sara,Ningguang,0.12499999999999999
628,Kujou Sara,Noelle,-0.5103103630798288
629,Kujou Sara,Qiqi,-0.4008918628686365
630,Kujou Sara,Raiden Shogun,-0.5303300858899106
631,Kujou Sara,Razor,0.4082482904638631
632,Kujou Sara,Rosaria,0.33541019662496846
633,Kujou Sara,Sayu,0.1178511301977579
634,Kujou Sara,Sucrose,-0.5345224838248487
635,Kujou Sara,Thoma,0.24999999999999994
636,Kujou Sara,Venti,-0.24999999999999997
637,Kujou Sara,Xiangling,-0.14433756729740646
638,Kujou Sara,Xiao,-0.3162277660168379
639,Kujou Sara,Xingqiu,-0.24999999999999997
640,Kujou Sara,Xinyan,0.39223227027636803
641,Kujou Sara,Yanfei,0.17677669529663687
642,Kujou Sara,Yelan,0.4008918628686365
643,Kujou Sara,Yoimiya,-0.408248290463863
644,Kujou Sara,Yun Jin,0.26726124191242434
645,Kujou Sara,Zhongli,0.26726124191242434
646,Lisa,Lisa,0.9999999999999997
647,Lisa,Noelle,0.545544725589981
648,Lisa,Qiqi,0.14285714285714282
649,Lisa,Razor,-0.2182178902359924
650,Lisa,Rosaria,-0.23904572186687872
651,Lisa,Sayu,-0.5039526306789696
652,Lisa,Shenhe,-0.1889822365046136
653,Lisa,Venti,0.13363062095621217
654,Lisa,Xiangling,0.1543033499620919
655,Lisa,Xiao,0.1690308509457033
656,Lisa,Xingqiu,0.26726124191242434
657,Lisa,Xinyan,-0.3144854510165755
658,Lisa,Yae Miko,-0.15430334996209194
659,Lisa,Yanfei,0.1889822365046136
660,Lisa,Yun Jin,-0.28571428571428564
661,Lisa,Zhongli,-0.28571428571428564
662,Mona,Mona,1.0000000000000002
663,Mona,Ningguang,0.14433756729740643
664,Mona,Noelle,-0.35355339059327384
665,Mona,Qiqi,0.1543033499620919
666,Mona,Raiden Shogun,-0.20412414523193154
667,Mona,Razor,0.2357022603955159
668,Mona,Rosaria,0.38729833462074176
669,Mona,Sangonomiya Kokomi,-0.13608276348795434
670,Mona,Sayu,-0.2721655269759087
671,Mona,Sucrose,-0.1543033499620919
672,Mona,Tartaglia,0.18257418583505539
673,Mona,Thoma,0.2886751345948129
674,Mona,Venti,-0.2886751345948129
675,Mona,Xiangling,0.1666666666666667
676,Mona,Xiao,-0.36514837167011077
677,Mona,Xingqiu,-0.14433756729740643
678,Mona,Xinyan,0.45291081365783836
679,Mona,Yae Miko,-0.1666666666666667
680,Mona,Yanfei,-0.20412414523193154
681,Mona,Yelan,0.3086066999241838
682,Mona,Yoimiya,-0.2357022603955159
683,Mona,Yun Jin,0.3086066999241838
684,Mona,Zhongli,-0.46291004988627577
685,Ningguang,Ningguang,0.9999999999999999
686,Ningguang,Noelle,-0.10206207261596578
687,Ningguang,Raiden Shogun,0.17677669529663687
688,Ningguang,Razor,0.10206207261596577
689,Ningguang,Rosaria,-0.11180339887498948
690,Ningguang,Sangonomiya Kokomi,0.2357022603955158
691,Ningguang,Sayu,0.2357022603955158
692,Ningguang,Tartaglia,0.15811388300841894
693,Ningguang,Thoma,0.24999999999999994
694,Ningguang,Xiangling,0.14433756729740646
695,Ningguang,Xiao,0.15811388300841894
696,Ningguang,Xingqiu,0.49999999999999994
697,Ningguang,Xinyan,-0.09805806756909201
698,Ningguang,Yelan,-0.13363062095621217
699,Ningguang,Zhongli,0.13363062095621217
700,Noelle,Noelle,1.0000000000000002
701,Noelle,Qiqi,0.3273268353539886
702,Noelle,Raiden Shogun,0.2886751345948129
703,Noelle,Razor,-0.6666666666666669
704,Noelle,Rosaria,-0.5477225575051662
705,Noelle,Sangonomiya Kokomi,0.1924500897298753
706,Noelle,Sayu,-0.2886751345948129
707,Noelle,Shenhe,-0.4330127018922194
708,Noelle,Sucrose,0.1091089451179962
709,Noelle,Tartaglia,-0.38729833462074176
710,Noelle,Thoma,-0.3061862178478973
711,Noelle,Venti,0.3061862178478973
712,Noelle,Xiangling,0.2357022603955159
713,Noelle,Xiao,0.25819888974716115
714,Noelle,Xingqiu,0.10206207261596575
715,Noelle,Xinyan,-0.4803844614152615
716,Noelle,Yelan,-0.1091089451179962
717,Noelle,Yoimiya,0.1666666666666667
718,Noelle,Yun Jin,-0.3273268353539886
719,Qiqi,Qiqi,0.9999999999999997
720,Qiqi,Raiden Shogun,0.3779644730092272
721,Qiqi,Razor,-0.545544725589981
722,Qiqi,Rosaria,-0.35856858280031806
723,Qiqi,Sangonomiya Kokomi,0.1259881576697424
724,Qiqi,Sayu,-0.2519763153394848
725,Qiqi,Shenhe,-0.3779644730092272
726,Qiqi,Sucrose,0.28571428571428564
727,Qiqi,Tartaglia,-0.5070925528371099
728,Qiqi,Thoma,-0.4008918628686365
729,Qiqi,Venti,0.13363062095621217
730,Qiqi,Xiangling,-0.1543033499620919
731,Qiqi,Xiao,0.1690308509457033
732,Qiqi,Xingqiu,0.13363062095621217
733,Qiqi,Xinyan,-0.4193139346887673
734,Qiqi,Yae Miko,-0.15430334996209194
735,Qiqi,Yanfei,-0.3779644730092272
736,Qiqi,Yelan,-0.28571428571428564
737,Qiqi,Yoimiya,0.2182178902359924
738,Qiqi,Yun Jin,-0.5714285714285713
739,Raiden Shogun,Raiden Shogun,1.0
740,Raiden Shogun,Razor,-0.5773502691896258
741,Raiden Shogun,Rosaria,-0.4743416490252569
742,Raiden Shogun,Sangonomiya Kokomi,0.5
743,Raiden Shogun,Sayu,0.3333333333333333
744,Raiden Shogun,Sucrose,0.5669467095138407
745,Raiden Shogun,Thoma,-0.17677669529663687
746,Raiden Shogun,Xingqiu,0.17677669529663687
747,Raiden Shogun,Xinyan,-0.5547001962252291
748,Raiden Shogun,Yanfei,-0.25
749,Raiden Shogun,Yelan,-0.5669467095138407
750,Raiden Shogun,Yoimiya,0.5773502691896258
751,Raiden Shogun,Yun Jin,-0.1889822365046136
752,Raiden Shogun,Zhongli,0.1889822365046136
753,Razor,Razor,1.0000000000000002
754,Razor,Rosaria,0.7302967433402215
755,Razor,Sangonomiya Kokomi,-0.2886751345948129
756,Razor,Sayu,0.2886751345948129
757,Razor,Shenhe,0.4330127018922194
758,Razor,Sucrose,-0.1091089451179962
759,Razor,Tartaglia,0.5163977794943223
760,Razor,Thoma,0.4082482904638631
761,Razor,Venti,-0.10206207261596575
762,Razor,Xiangling,-0.11785113019775795
763,Razor,Xiao,-0.25819888974716115
764,Razor,Xingqiu,-0.20412414523193154
765,Razor,Xinyan,0.4803844614152615
766,Razor,Yanfei,0.14433756729740646
767,Razor,Yelan,0.2182178902359924
768,Razor,Yoimiya,-0.3333333333333334
769,Razor,Yun Jin,0.4364357804719848
770,Razor,Zhongli,-0.1091089451179962
771,Rosaria,Rosaria,0.9999999999999999
772,Rosaria,Sangonomiya Kokomi,-0.4216370213557839
773,Rosaria,Sayu,0.10540925533894598
774,Rosaria,Shenhe,0.4743416490252569
775,Rosaria,Sucrose,-0.2390457218668787
776,Rosaria,Tartaglia,0.4242640687119285
777,Rosaria,Thoma,0.4472135954999579
778,Rosaria,Venti,-0.223606797749979
779,Rosaria,Xiao,-0.4242640687119285
780,Rosaria,Xingqiu,-0.223606797749979
781,Rosaria,Xinyan,0.5262348115842176
782,Rosaria,Yae Miko,0.1290994448735806
783,Rosaria,Yanfei,0.15811388300841897
784,Rosaria,Yelan,0.35856858280031806
785,Rosaria,Yoimiya,-0.5477225575051662
786,Rosaria,Yun Jin,0.35856858280031806
787,Rosaria,Zhongli,-0.23904572186687872
788,Sangonomiya Kokomi,Sangonomiya Kokomi,0.9999999999999997
789,Sangonomiya Kokomi,Sayu,0.4444444444444444
790,Sangonomiya Kokomi,Shenhe,-0.3333333333333333
791,Sangonomiya Kokomi,Sucrose,0.2519763153394848
792,Sangonomiya Kokomi,Tartaglia,-0.14907119849998599
793,Sangonomiya Kokomi,Thoma,-0.1178511301977579
794,Sangonomiya Kokomi,Venti,0.1178511301977579
795,Sangonomiya Kokomi,Xiao,-0.2981423969999719
796,Sangonomiya Kokomi,Xingqiu,-0.1178511301977579
797,Sangonomiya Kokomi,Xinyan,-0.4622501635210243
798,Sangonomiya Kokomi,Yanfei,0.16666666666666666
799,Sangonomiya Kokomi,Yelan,-0.3779644730092272
800,Sangonomiya Kokomi,Yoimiya,0.5773502691896258
801,Sangonomiya Kokomi,Zhongli,0.3779644730092272
802,Sayu,Sayu,0.9999999999999997
803,Sayu,Shenhe,0.16666666666666666
804,Sayu,Sucrose,0.5039526306789696
805,Sayu,Tartaglia,0.14907119849998596
806,Sayu,Thoma,0.1178511301977579
807,Sayu,Venti,0.1178511301977579
808,Sayu,Xiangling,-0.2721655269759087
809,Sayu,Xiao,-0.14907119849998596
810,Sayu,Xingqiu,-0.1178511301977579
811,Sayu,Xinyan,-0.2773500981126146
812,Sayu,Yelan,-0.5039526306789696
813,Sayu,Yoimiya,0.3849001794597505
814,Sayu,Yun Jin,0.2519763153394848
815,Sayu,Zhongli,0.2519763153394848
816,Shenhe,Shenhe,1.0
817,Shenhe,Sucrose,-0.1889822365046136
818,Shenhe,Tartaglia,0.22360679774997896
819,Shenhe,Venti,-0.35355339059327373
820,Shenhe,Xiangling,-0.20412414523193154
821,Shenhe,Xinyan,0.2773500981126146
822,Shenhe,Yae Miko,0.20412414523193154
823,Shenhe,Yelan,-0.1889822365046136
824,Shenhe,Zhongli,-0.1889822365046136
825,Sucrose,Sucrose,0.9999999999999997
826,Sucrose,Tartaglia,0.1690308509457033
827,Sucrose,Venti,0.26726124191242434
828,Sucrose,Xiangling,-0.3086066999241838
829,Sucrose,Xiao,0.1690308509457033
830,Sucrose,Xinyan,-0.5241424183609591
831,Sucrose,Yanfei,-0.1889822365046136
832,Sucrose,Yelan,-0.5714285714285713
833,Sucrose,Yoimiya,0.4364357804719848
834,Sucrose,Zhongli,-0.14285714285714282
835,Tartaglia,Tartaglia,0.9999999999999999
836,Tartaglia,Thoma,0.6324555320336758
837,Tartaglia,Venti,-0.15811388300841894
838,Tartaglia,Xiangling,0.36514837167011077
839,Tartaglia,Xiao,-0.19999999999999998
840,Tartaglia,Xinyan,0.3721042037676254
841,Tartaglia,Yelan,0.3380617018914066
842,Tartaglia,Yoimiya,-0.25819888974716115
843,Tartaglia,Yun Jin,0.5070925528371099
844,Thoma,Thoma,0.9999999999999999
845,Thoma,Venti,0.12499999999999997
846,Thoma,Xiangling,0.2886751345948129
847,Thoma,Xiao,-0.3162277660168379
848,Thoma,Xingqiu,0.37499999999999994
849,Thoma,Xinyan,0.19611613513818402
850,Thoma,Yelan,0.4008918628686365
851,Thoma,Yoimiya,-0.408248290463863
852,Thoma,Yun Jin,0.40089186286863654
853,Thoma,Zhongli,-0.26726124191242434
854,Venti,Venti,0.9999999999999999
855,Venti,Xiangling,0.14433756729740646
856,Venti,Xiao,0.3162277660168379
857,Venti,Xingqiu,0.24999999999999994
858,Venti,Xinyan,-0.196116135138184
859,Venti,Yae Miko,-0.2886751345948129
860,Venti,Yanfei,-0.35355339059327373
861,Venti,Yelan,-0.13363062095621217
862,Venti,Yun Jin,0.13363062095621217
863,Xiangling,Xiangling,1.0000000000000002
864,Xiangling,Xiao,-0.18257418583505539
865,Xiangling,Xingqiu,0.14433756729740646
866,Xiangling,Xinyan,0.45291081365783836
867,Xiangling,Yae Miko,-0.1666666666666667
868,Xiangling,Yanfei,-0.20412414523193154
869,Xiangling,Yelan,0.6172133998483676
870,Xiangling,Yoimiya,-0.2357022603955159
871,Xiangling,Yun Jin,0.3086066999241838
872,Xiangling,Zhongli,0.1543033499620919
873,Xiao,Xiao,0.9999999999999999
874,Xiao,Xingqiu,0.3162277660168379
875,Xiao,Xinyan,-0.2480694691784169
876,Xiao,Yanfei,-0.22360679774997896
877,Xiao,Yelan,-0.3380617018914066
878,Xiao,Yun Jin,-0.3380617018914066
879,Xingqiu,Xingqiu,0.9999999999999999
880,Xingqiu,Xinyan,-0.294174202707276
881,Xingqiu,Yae Miko,0.14433756729740646
882,Xingqiu,Yelan,-0.13363062095621217
883,Xingqiu,Yun Jin,-0.26726124191242434
884,Xingqiu,Zhongli,-0.13363062095621217
885,Xinyan,Xinyan,1.0000000000000004
886,Xinyan,Yae Miko,-0.11322770341445959
887,Xinyan,Yanfei,-0.1386750490563073
888,Xinyan,Yelan,0.7337993857053426
889,Xinyan,Yoimiya,-0.4803844614152615
890,Xinyan,Yun Jin,0.5241424183609591
891,Xinyan,Zhongli,-0.10482848367219183
892,Yae Miko,Yae Miko,1.0000000000000002
893,Yae Miko,Yanfei,0.6123724356957946
894,Yae Miko,Yelan,-0.1543033499620919
895,Yae Miko,Yun Jin,-0.1543033499620919
896,Yae Miko,Zhongli,-0.1543033499620919
897,Yanfei,Yanfei,1.0
898,Yelan,Yelan,0.9999999999999997
899,Yelan,Yoimiya,-0.6546536707079772
900,Yelan,Yun Jin,0.28571428571428564
901,Yoimiya,Yoimiya,1.0000000000000002
902,Yoimiya,Yun Jin,-0.2182178902359924
903,Yun Jin,Yun Jin,0.9999999999999997
904,Zhongli,Zhongli,0.9999999999999997
